1002;5;0;19;5.2;14893;18:43:59.60;0;138.66761;-54.34996;1;7.56;0;0;27;0;0;0;0;0;6;3;2209943960;0;0;0;63;0
1004;2;0;17;2.3;22121;18:44:00.58;0;-141.95523;-169.66356;1;8.54;0;0;27;0;0;0;0;0;6;3;2209944058;0;0;0;63;0
1006;9;0;15;9.9;3003;18:44:01.25;0;-29.26999;6.71807;1;9.21;0;0;27;0;0;0;0;0;6;3;2209944125;0;0;0;63;0
1003;6;0;12;6.9;10606;18:44:02.55;0;-54.67560;90.88984;1;10.51;0;0;27;0;0;0;0;0;7;3;2209944255;0;0;0;63;0
1001;8;0;20;8.6;6382;18:44:02.58;0;-5.35078;-63.60120;1;10.54;0;0;27;0;0;0;0;0;6;3;2209944258;0;0;0;63;0
1007;3;0;14;3.6;18746;18:44:05.03;0;182.45415;-43.05330;1;12.99;0;0;27;0;0;0;0;0;6;3;2209944503;0;0;0;63;0
1003;9;0;12;9.9;3205;18:44:06.99;0;18.00890;26.51759;1;14.96;0;0;27;0;0;0;0;0;8;3;2209944699;0;0;0;63;0
1005;9;0;16;9.4;4315;18:44:06.12;0;-1.49385;-43.12735;1;14.8;0;0;27;0;0;0;0;0;6;3;2209944612;0;0;0;63;0
1006;6;0;15;6.1;12628;18:44:09.03;0;-123.60704;-25.85061;1;16.99;0;0;27;0;0;0;0;0;7;3;2209944903;0;0;0;63;0
1002;8;0;19;8.9;5612;18:44:09.17;0;32.51933;45.74354;1;17.13;0;0;27;0;0;0;0;0;7;3;2209944917;0;0;0;63;0
1004;0;0;17;0.0;28302;18:44:09.95;0;203.30676;196.90214;1;17.91;0;0;27;0;0;0;0;0;7;3;2209944995;0;0;0;63;0
1009;10;0;18;10.3;2080;18:44:07.88;0;18.84789;-8.81204;1;15.84;0;0;27;0;0;0;0;0;6;3;2209944788;0;0;0;63;0
1003;8;0;12;8.8;5951;18:44:12.63;0;49.63233;32.83918;1;20.59;0;0;27;0;0;0;0;0;9;3;2209945263;0;0;0;63;0
1006;7;0;15;7.2;9746;18:44:13.28;0;52.97349;81.81518;1;21.24;0;0;27;0;0;0;0;0;8;3;2209945328;0;0;0;63;0
1008;7;0;13;7.9;8192;18:44:12.31;0;54.74212;-60.95462;1;20.27;0;0;27;0;0;0;0;0;6;3;2209945231;0;0;0;63;0
1007;10;0;14;10.6;997;18:44:15.15;1;6.12687;-7.87737;1;23.11;0;0;27;0;0;0;0;0;7;3;2209945515;0;0;0;63;0
1003;5;0;12;5.5;14052;18:44:16.18;0;30.78629;137.11207;1;24.14;0;0;27;0;0;0;0;0;10;3;2209945618;0;0;0;63;0
